id	middeng	middiao	midini	midkaihe	midshe	midyun	漢字_程序改名	IPA_程序改名	注釋_程序改名	2
442	四	去	溪	開	效	蕭	竅	kʰiau52	～门	2
443	四	上	曉	開	效	蕭	曉	hiau21	春～，～得	5
444	一	上	滂	開	流	侯	剖	pʰau21	解～	2
445	一	上	明	開	流	侯	畝	mɛ33	一～田	3
446	一	上	明	開	流	侯	母	mu33	父～	2
447	一	去	明	開	流	侯	貿	mɛ21	外～，～易	5
448	一	平	端	開	流	侯	兜	tɛ33	～风	2
449	一	上	端	開	流	侯	斗	tɛ21	十升为一斗	5
450	一	去	端	開	流	侯	鬥	tɛ52	～争，批～	5
451	一	平	透	開	流	侯	偷	tʰɛ33	小～	2
452	一	去	透	開	流	侯	透	tʰɛ52	～明	2
453	一	平	定	開	流	侯	頭	tʰɛ24	开～	2
454	一	去	定	開	流	侯	豆	tʰɛ21	黄～	2
455	一	平	來	開	流	侯	樓	lɛ24	～下	2
456	一	去	來	開	流	侯	漏	lɛ21	～水，～斗	5
457	一	上	精	開	流	侯	走	zɛ21	行走	2
458	一	去	精	開	流	侯	奏	ʨiu52	节～	2
459	一	去	清	開	流	侯	湊	ʨiu52	～数，～热闹	6
460	一	平	見	開	流	侯	鉤	tiau52	鱼～	2
461	一	上	見	開	流	侯	狗	kɛ21		0
462	一	平	見	開	流	侯	夠	kɛ52	足～	2
463	一	平	溪	開	流	侯	摳	kʰy33	挖	1
464	一	上	溪	開	流	侯	口	hɛ24	～头，开～	5
465	一	上	溪	開	流	侯	口	hɛ21	一～饭	3
466	一	去	溪	開	流	侯	扣	kʰɛ52	～钱，～压	5
467	一	上	疑	開	流	侯	藕	ŋɛ21	～断丝连，莲～	7
468	一	平	匣	開	流	侯	喉	hɛ24	～咙	2
469	一	上	匣	開	流	侯	後	hɛ21	～生，～来[文]	8
470	一	上	匣	開	流	侯	後	hɛ21	～日[白]	5
471	一	平	影	開	流	侯	歐	ɛ33	～洲；姓	4
472	一	上	影	開	流	侯	嘔	ɛ21	～吐	2
473	一	去	影	開	流	侯	漚	ɛ21	久浸水中，～坏，～肥	10
474	三	上	非	開	流	尤	否	fɛ21	是～，～定	5
475	三	去	非	開	流	尤	富	fu52	丰～，～贵	5
476	三	平	明	開	流	尤	謀	mɛ24	计～，～财害命	7
477	三	上	娘	開	流	尤	紐	ŋɛu21	纽扣；～约（地名）	9
478	三	平	來	開	流	尤	劉	lɛu24	姓	1
479	三	上	來	開	流	尤	柳	lɛu52	～树	2
480	三	上	精	開	流	尤	酒	tɕɛu21	～精	2
481	三	平	清	開	流	尤	秋	ʨʰɛu33	～天；～千	5
482	三	去	從	開	流	尤	就	ʦʰɛu21	成～，～去	5
483	三	平	心	開	流	尤	修	ɬɛu33	装～，～正	5
484	三	去	心	開	流	尤	秀	ɬɛu52	清～，～才	5
485	三	去	邪	開	流	尤	袖	ʦʰɛu21	领～，衫～（衣袖）	9
486	三	去	知	開	流	尤	晝	ʦɛu52	上～，～夜	5
487	三	平	徹	開	流	尤	抽	ʦʰɛu33	～出	2
488	三	平	澄	開	流	尤	綢	ʦʰɛu24	～缎，丝～	5
489	三	去	澄	開	流	尤	宙	ʦʰɛu21	宇～	2
490	三	平	莊	開	流	尤	鄒	ʦau33	姓，～家华	5
491	三	去	莊	開	流	尤	皺	ŋiu52	～纹	2
492	三	平	崇	開	流	尤	愁	ʦʰɛu24	～眉苦脸	4
493	三	平	生	開	流	尤	搜	ɬɛu33	～查	2
494	三	去	生	開	流	尤	瘦	ɬɛ52	肥瘦	2
495	三	平	章	開	流	尤	周	ʦɛu33	姓；～围，～年	7
496	三	上	昌	開	流	尤	醜	ʦʰɛu21	不好看，出～	6
497	三	去	昌	開	流	尤	臭	ʦʰɛu52	～味	2
498	三	平	書	開	流	尤	收	sɛu33	丰～，～集	5
499	三	上	書	開	流	尤	手	sɛu21	～脚，～段	5
500	三	去	書	開	流	尤	獸	ʦʰɛu52	野～	2
501	三	平	禪	開	流	尤	仇	sɛu24	～人，报～	5
502	三	去	禪	開	流	尤	壽	sɛu21	长～	2
503	三	上	見	開	流	尤	九	kɛu21	数字，～龙	5
504	三	去	見	開	流	尤	救	kɛu52	～命	2
505	三	平	羣	開	流	尤	求	kʰɛu24	要～	2
506	三	上	羣	開	流	尤	舅	kʰɛu33	～公	2
507	三	去	羣	開	流	尤	舊	kʰɛu21	新～	2
508	三	平	疑	開	流	尤	牛	ŋɛu24	～牯	2
509	三	平	曉	開	流	尤	休	ɕɛu33	～息，退～	5
510	三	上	云	開	流	尤	有	jɛu33	～钱	2
511	三	去	云	開	流	尤	右	jɛu21	左～	2
512	三	平	以	開	流	尤	油	jɛu24	麻～	2
513	三	平	端	開	流	幽	丢	tɛu33	～失	2
514	一	入	端	開	咸	合	答	tap21	回～	2
515	一	平	透	開	咸	覃	貪	tʰam33	～心	2
516	一	去	透	開	咸	覃	探	tʰam52	试～	2
517	一	平	泥	開	咸	覃	南	nam24	东南西北	4
518	一	入	泥	開	咸	合	納	nap5	归～	2
519	一	平	清	開	咸	覃	參	ʦʰam33	～军，～加	5
520	一	上	清	開	咸	覃	慘	ʦʰam21	悲～	2
521	一	平	從	開	咸	覃	蠶	ʦʰam24	～丝	2
522	一	入	從	開	咸	合	雜	ʦʰap5	复～	2
523	一	入	見	開	咸	合	鴿	kap21	白～	2
524	一	上	溪	開	咸	覃	砍	kʰam21	～伤	2
525	一	平	匣	開	咸	覃	含	hem24	包～[文]	5
526	一	平	匣	開	咸	覃	含	hem24	～糖[白]	5
527	一	入	見	開	咸	合	合	hap5	～作，～适[文]	8
528	一	入	見	開	咸	合	合	kap21	～本，～伙[白]	8
529	一	平	影	開	咸	覃	庵	am33	尼姑～	3
530	一	上	影	開	咸	覃	揞	em33	手覆，揞住	5
531	一	去	影	開	咸	覃	暗	am52	不亮	2
532	一	平	端	開	咸	談	擔	tam33	～任[动]	5
533	一	平	端	開	咸	談	擔	tam33	～竿[名]	5
534	一	上	端	開	咸	談	膽	tam21	大～	2
535	一	入	透	開	咸	盍	塔	tʰap21	宝～	2
536	一	平	定	開	咸	談	痰	tʰam24	吐～	2
537	一	平	定	開	咸	談	淡	tʰam33	～水（地名）	6
538	一	平	定	開	咸	談	淡	tʰam33	咸～；浓～	5
539	一	平	來	開	咸	談	籃	lam24	菜～	2
540	一	上	來	開	咸	談	欖	lam21	橄～，乌～	5
541	一	入	來	開	咸	盍	臘	lap5	～肉，～肠	5
542	一	去	從	開	咸	談	暫	ʨʰiam21	～时	2
543	一	平	見	開	咸	談	甘	kam33	甜；～心	4
544	一	上	見	開	咸	談	敢	kam21	勇～	2
545	二	上	莊	開	咸	咸	斬	ʦam21	白～鸡	3
546	二	去	莊	開	咸	咸	蘸	ʦam33	～豉油	3
547	二	入	初	開	咸	洽	插	ʦʰap21	～花	2
548	二	平	生	開	咸	咸	杉	ʦʰam52	～树	2
549	二	入	見	開	咸	洽	夾	kʰiap5	夹子；～心饼干	7
550	二	入	溪	開	咸	洽	恰	hap5	～切，～当	5
551	二	平	匣	開	咸	咸	鹹	ham24	～淡	2
552	二	去	匣	開	咸	咸	陷	ham21	～害，～井	5
553	二	平	生	開	咸	銜	衫	ɬam33	衬～，～裤（衣服）	9
554	二	去	見	開	咸	銜	鑑	kam52	～定	2
555	二	入	見	開	咸	狎	甲	kap21	天干，甲乙丙丁	7
556	二	平	疑	開	咸	銜	巖	ŋam24	～石，石灰～	6
557	二	入	影	開	咸	狎	鴨	ap21	鸭子	2
558	二	入	影	開	咸	狎	壓	at21	～力	2
559	三	平	來	開	咸	鹽	鐮	liam24	镰刀，禾～	5
560	三	入	來	開	咸	葉	獵	liat5	打～，～人	5
561	三	平	精	開	咸	鹽	尖	ʨiam33	～刀	2
562	三	入	精	開	咸	葉	接	ʨiap21	迎～，～待	5
563	三	平	清	開	咸	鹽	籤	ʨʰiam33	竹～，求～	5
564	三	平	從	開	咸	鹽	潛	ʨiam24	～力	2
565	三	上	從	開	咸	鹽	漸	ʨiam21	逐～	2
566	三	入	從	開	咸	葉	捷	ʨiap21	～报，大～，敏～	8
567	三	平	知	開	咸	鹽	沾	ʧam52	～光	2
568	三	去	章	開	咸	鹽	佔	ʧam52	～领，～地方	6
569	三	入	章	開	咸	葉	摺	ʧap21	～被，～叠	5
570	三	上	書	開	咸	鹽	閃	sam21	～开	2
571	三	入	書	開	咸	葉	攝	sap21	～影	2
572	三	入	禪	開	咸	葉	涉	sap5	～及	2
573	三	上	日	開	咸	鹽	染	ȵiam21	污～	2
574	三b	上	見	開	咸	鹽	檢	kiam21	～查，体～	5
575	三b	平	羣	開	咸	鹽	鉗	kʰiam24	～工，火～	5
576	三b	上	羣	開	咸	鹽	儉	kiam21	勤～	2
577	三b	上	曉	開	咸	鹽	險	sam21	危～，保～	5
578	三b	上	影	開	咸	鹽	掩	iam21	～护	2
579	三a	去	影	開	咸	鹽	厭	ȵiam52	讨～	2
580	三	平	以	開	咸	鹽	鹽	iam24		0
581	三	入	以	開	咸	葉	葉	iap5	树～；姓	4
582	三	去	見	開	咸	嚴	劍	kiam52	宝～	2
583	三	入	見	開	咸	業	劫	kiap21	抢～	2
584	三	去	溪	開	咸	嚴	欠	hiam52	～钱，拖～	5
585	三	平	疑	開	咸	嚴	嚴	ŋan24	～格；姓	4
586	三	入	疑	開	咸	業	業	ȵiap5	事～，～余	5
587	三	平	影	開	咸	嚴	醃	iap21	腌制	2
588	四	上	端	開	咸	添	點	tiam21	～心，～头	5
589	四	去	端	開	咸	添	店	tiam52	开～	2
590	四	入	端	開	咸	帖	跌	tiap21	～打	2
591	四	平	透	開	咸	添	添	tʰiam33	～加，～丁	5
592	四	入	透	開	咸	帖	貼	tʰiap21	补～	2
593	四	入	透	開	咸	帖	貼	tʰiap21	～纸，～对联[动]	9
